lat,lon
51.672035,39.184301
57.61977,39.85536
56.8519,60.6122
56.001111,37.209167
-1.9536111,30.0605556
26.325986,43.974966
21.516944,39.219167
21.426667,39.826111
24.653664,46.71522
28.399804,36.571505
15.4558333,36.3988889
15.5880556,32.5341667
13.1666667,32.6666667
15.6361111,32.4372222
14.4,33.5333333
57.716667,11.966667
55.6,13
59.333333,18.05
1.2930556,103.8558333
46.0552778,14.5144444
48.15,17.1166667
48.7166667,21.25
8.49,-13.2341667
14.6708333,-17.4380556
14.15,-16.0666667
14.8,-16.9333333
12.5833333,-16.2719444
10.4355556,45.0163889
9.5833333,44.0666667
-0.3666667,42.5333333
2.0666667,45.3666667
5.8333333,-55.1666667
13.7086111,-89.2030556
13.7347222,-89.1513889
36.2027778,37.1586111
33.5,36.3
13.753979,100.501444
18.790376,98.984683
13.362199,100.983454
14.971596,102.08255
13.862167,100.513417
13.600417,100.596778
17.415667,102.785889
38.56,68.7738889
37.95,58.3833333
39.1013889,63.575
36.860117,10.193371
34.740556,10.760278
36.806112,10.171078
37.001667,35.328889
39.911652,32.840305
36.908118,30.695565
37.887378,41.132208
40.191667,29.061111
41.159167,27.8
37.774167,29.0875
39.908611,41.276944
41.033333,28.675278
39.776667,30.520556
37.059444,37.3825
40.802758,29.430684
41.018611,28.964722
38.412726,27.138376
37.584705,36.926405
38.732222,35.485278
37.871354,32.484636
38.350183,38.316669
38.612018,27.426465
36.732778,34.644167
37.074167,36.247778
41.286667,36.33
39.748333,37.016111
36.91876,34.878404
41.005,39.726944
37.16708,38.793919
38.492393,43.38311
24.9944444,121.4727778
22.6333333,120.35
25.0691667,121.6505556
24.8047222,120.9713889
24.95,121.5333333
22.6177778,120.3013889
22.6333333,120.35
25.1313889,121.7375
25.0830556,121.47
25.0391667,121.525
24.95,121.2
22.6725,120.4883333
25.0630556,121.4638889
24.1433333,120.6813889
22.9933333,120.2036111
25.0391667,121.525
24.9869444,121.3055556
24.9833333,121.4333333
25,121.4961111
22.9333333,121.1
-3.3666667,36.6833333
-6.8,39.2833333
-8.9,33.45
-6.8166667,37.6666667
-2.5166667,32.9
-5.0666667,39.1
-6.1666667,39.1833333
49.428536,32.06207
51.505507,31.284875
48.291488,25.940341
48.346981,38.054189
46.655814,32.6178
50.433333,30.516667
48.513199,32.259702
49.072005,33.427482
47.909659,33.380438
49.840661,24.030451
48.047816,37.925764
46.463934,30.738551
49.593727,34.540733
50.623079,26.22743
50.921597,34.800294
49.232776,28.480968
49.232776,28.480968
47.822892,35.190314
50.264868,28.676691
0.3155556,32.5655556
33.5205556,-86.8025
61.2180556,-149.9002778
33.3061111,-111.8405556
33.5386111,-112.1852778
33.4222222,-111.8219444
33.4483333,-112.0733333
33.5091667,-111.8983333
32.2216667,-110.9258333
33.8352778,-117.9136111
35.3733333,-119.0177778
32.64,-117.0833333
37.5483333,-121.9875
36.7477778,-119.7713889
34.1425,-118.2541667
33.7669444,-118.1883333
34.0522222,-118.2427778
37.6391667,-120.9958333
37.8044444,-122.2697222
33.9533333,-117.3952778
38.5816667,-121.4933333
34.1083333,-117.2888889
32.7152778,-117.1563889
37.775,-122.4183333
37.3394444,-121.8938889
33.7455556,-117.8669444
37.9577778,-121.2897222
39.7294444,-104.8313889
38.8338889,-104.8208333
39.7391667,-104.9841667
38.895,-77.0366667
25.8572222,-80.2783333
30.3319444,-81.6558333
25.7738889,-80.1938889
28.5380556,-81.3794444
27.7705556,-82.6794444
27.9472222,-82.4586111
33.7488889,-84.3880556
21.3069444,-157.8583333
41.85,-87.65
41.1305556,-85.1288889
39.7683333,-86.1580556
39.1141667,-94.6272222
37.6922222,-97.3372222
38.0497222,-84.4586111
38.2541667,-85.7594444
30.4505556,-91.1544444
29.9544444,-90.075
39.2902778,-76.6125
42.3583333,-71.0602778
42.3313889,-83.0458333
44.98,-93.2636111
44.9444444,-93.0930556
39.0997222,-94.5783333
38.6272222,-90.1977778
40.8,-96.6666667
41.2586111,-95.9375
36.0397222,-114.9811111
36.175,-115.1363889
36.0972222,-115.1458333
39.5297222,-119.8127778
40.7280556,-74.0780556
40.7355556,-74.1727778
35.0844444,-106.6505556
42.8863889,-78.8786111
40.7141667,-74.0063889
43.1547222,-77.6158333
35.2269444,-80.8433333
35.9938889,-78.8988889
36.0725,-79.7922222
35.7719444,-78.6388889
41.0813889,-81.5191667
39.1619444,-84.4569444
41.4994444,-81.6955556
39.9611111,-82.9988889
41.6638889,-83.5552778
35.4675,-97.5161111
36.1538889,-95.9925
45.5236111,-122.675
39.9522222,-75.1641667
40.4405556,-79.9961111
18.4683333,-66.1061111
35.1494444,-90.0488889
36.1658333,-86.7844444
32.7355556,-97.1077778
30.2669444,-97.7427778
27.8002778,-97.3961111
32.7833333,-96.8
31.7586111,-106.4863889
32.7252778,-97.3205556
32.9125,-96.6386111
29.7630556,-95.3630556
27.5061111,-99.5072222
33.5777778,-101.8547222
33.0197222,-96.6986111
29.4238889,-98.4933333
36.8188889,-76.2752778
36.8466667,-76.2855556
36.8527778,-75.9783333
47.6063889,-122.3308333
43.0730556,-89.4011111
43.0388889,-87.9063889
-34.8580556,-56.1708333
40.6541667,72.3575
40.9952778,71.6725
42.4530556,59.6102778
39.6541667,66.9597222
41.3166667,69.25
10.1333333,-64.7
8.6291667,-70.2072222
10.0738889,-69.3227778
10.4333333,-66.8833333
10.4019444,-71.4461111
10.5,-66.9166667
8.1222222,-63.5497222
8.3533333,-62.6527778
10.4666667,-64.1666667
10.6316667,-71.6405556
10.2469444,-67.5958333
9.75,-63.1766667
10.4833333,-66.8166667
7.7669444,-72.225
10.2313889,-66.6636111
10.2333333,-67.4833333
10.1805556,-68.0038889
10.95,106.816667
10.033333,105.783333
16.067778,108.220833
20.856111,106.682222
21.033333,105.85
21.033333,105.85
10.75,106.666667
16.466667,107.6
12.25,109.183333
13.766667,109.233333
10.016667,105.083333
10.35,107.066667
12.7794444,45.0366667
13.9666667,44.1833333
-26.265207,28.140595
-26.190851,28.311338
-29.121065,26.214003
-26.214953,28.254732
-29.123036,26.773654
-26.236561,28.369378
-33.925839,18.423218
-29.857896,31.029198
-33.011051,27.910049
-26.205171,28.049815
-26.092835,27.790701
-27.757956,29.931803
-29.616785,30.39278
-33.917988,25.570066
-25.706944,28.229444
-28.775417,32.054005
-26.267812,27.858492
-25.996363,28.226802
-33.75757,25.397099
-26.711711,27.837949
-26.673133,27.926147
-25.840795,28.176102
-27.986442,26.706612
-25.871331,29.233234
-12.8166667,28.2
-15.4166667,28.2833333
-12.9666667,28.6333333
-20.15,28.5833333
-17.9938889,31.0480556
-19.45,29.8166667
-17.8177778,31.0447222
-18.9666667,32.6666667
