Customer_ID,Count1,Gender,Age,Under_30,Senior_Citizen,Married,Dependents,Number_of_Dependents,Customer_ID,Count2,Country,State,City,Zip_Code,Latitude,Longitude,Customer_ID,Count3,Quarter,Referred_a_Friend,Number_of_Referrals,Tenure_in_Months,Offer,Phone_Service,Avg_Monthly_Long_Distance_Charges,Multiple_Lines,Internet_Service,Internet_Type,Avg_Monthly_GB_Download,Online_Security,Online_Backup,Device_Protection_Plan,Premium_Tech_Support,Streaming_TV,Streaming_Movies,Streaming_Music,Unlimited_Data,Contract,Paperless_Billing,Payment_Method,Monthly_Charge,Total_Charges,Total_Refunds,Total_Extra_Data_Charges,Total_Long_Distance_Charges,Total_Revenue,Customer_ID,Count4,Quarter,Satisfaction_Score,Customer_Status,Churn_Label,Churn_Value,Churn_Score,CLTV,Churn_Category,Churn_Reason
1984-FCOWB,1,Female,21,Yes,No,Yes,No,0,1984-FCOWB,1,United States,California,Templeton,93465,35.536115,"-120.739231",1984-FCOWB,1,Q3,Yes,1,70,Offer A,Yes,41.88,Yes,Yes,Fiber Optic,59,No,Yes,Yes,Yes,Yes,Yes,Yes,No,One Year,Yes,Bank Withdrawal,109.5,7674.55,0,150,2931.6,"10756.15",1984-FCOWB,1,Q3,2,Churned,Yes,1,91,4191,Attitude,"Attitude of service provider"
1488-PBLJN,1,Female,63,No,No,Yes,Yes,1,1488-PBLJN,1,United States,California,San Diego,92124,32.827238,"-117.089287",1488-PBLJN,1,Q3,Yes,1,72,Offer A,Yes,31.83,Yes,Yes,Fiber Optic,14,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Two Year,Yes,Bank Withdrawal,116.85,8477.7,0,0,2291.76,"10769.46",1488-PBLJN,1,Q3,3,Stayed,No,0,33,4055,,""
4139-SUGLD,1,Male,41,No,No,Yes,Yes,3,4139-SUGLD,1,United States,California,Santa Clara,95054,37.393554,"-121.965114",4139-SUGLD,1,Q3,Yes,1,31,None,No,0,No,Yes,DSL,23,Yes,No,No,Yes,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,35.4,1077.5,0,0,0,"1077.5",4139-SUGLD,1,Q3,1,Churned,Yes,1,77,2067,Attitude,"Attitude of service provider"
5899-MQZZL,1,Female,25,Yes,No,No,No,0,5899-MQZZL,1,United States,California,San Ysidro,92173,32.555828,"-117.040073",5899-MQZZL,1,Q3,No,0,13,Offer D,Yes,6.03,Yes,Yes,Fiber Optic,48,No,No,No,No,No,No,Yes,Yes,Month-to-Month,Yes,Mailed Check,75,999.45,0,0,78.39,"1077.84",5899-MQZZL,1,Q3,2,Churned,Yes,1,68,2189,Competitor,"Competitor offered higher download speeds"
5168-MQQCA,1,Female,50,No,No,Yes,No,0,5168-MQQCA,1,United States,California,Yucaipa,92399,34.04597,"-117.011825",5168-MQQCA,1,Q3,Yes,2,72,Offer A,Yes,38.44,Yes,Yes,Fiber Optic,16,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,One Year,Yes,Bank Withdrawal,108.5,8003.8,0,0,2767.68,"10771.48",5168-MQQCA,1,Q3,4,Stayed,No,0,56,6288,,""
1841-YSJGV,1,Male,58,No,No,Yes,No,0,1841-YSJGV,1,United States,California,South El Monte,91733,34.04622,"-118.053753",1841-YSJGV,1,Q3,Yes,9,72,Offer A,Yes,40.78,Yes,Yes,Fiber Optic,22,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Two Year,Yes,Credit Card,109.95,7852.4,0,0,2936.16,"10788.56",1841-YSJGV,1,Q3,4,Stayed,No,0,59,6258,,""
3018-TFTSU,1,Male,44,No,No,No,No,0,3018-TFTSU,1,United States,California,Hathaway Pines,95233,38.184914,"-120.364085",3018-TFTSU,1,Q3,No,0,12,Offer D,Yes,18.38,No,Yes,Fiber Optic,3,Yes,No,Yes,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,81.7,858.6,0,0,220.56,"1079.16",3018-TFTSU,1,Q3,1,Churned,Yes,1,76,2850,Dissatisfaction,"Poor expertise of phone support"
8213-TAZPM,1,Female,45,No,No,Yes,Yes,1,8213-TAZPM,1,United States,California,Lemon Grove,91945,32.733564,"-117.033713",8213-TAZPM,1,Q3,Yes,5,69,Offer A,Yes,46.45,Yes,Yes,Fiber Optic,26,No,Yes,Yes,Yes,Yes,Yes,Yes,No,One Year,Yes,Bank Withdrawal,108.75,7493.05,0,100,3205.05,"10798.1",8213-TAZPM,1,Q3,4,Stayed,No,0,46,5874,,""
1122-JWTJW,1,Male,64,No,No,Yes,Yes,2,1122-JWTJW,1,United States,California,Ocotillo,92259,32.698964,"-115.886656",1122-JWTJW,1,Q3,Yes,1,1,None,Yes,37.68,No,Yes,Fiber Optic,26,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Credit Card,70.65,70.65,0,0,37.68,"108.33",1122-JWTJW,1,Q3,1,Churned,Yes,1,82,3463,Competitor,"Competitor had better devices"
5597-GLBUC,1,Female,48,No,No,No,No,0,5597-GLBUC,1,United States,California,Squaw Valley,93675,36.719141,"-119.202677",5597-GLBUC,1,Q3,No,0,1,Offer E,Yes,22.97,No,Yes,Fiber Optic,23,No,No,Yes,No,Yes,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,85.45,85.45,0,0,22.97,"108.42",5597-GLBUC,1,Q3,2,Churned,Yes,1,95,4931,Price,"Lack of affordable download/upload speed"
8040-MNRTF,1,Female,47,No,No,No,No,0,8040-MNRTF,1,United States,California,Taft,93268,35.184837,"-119.402525",8040-MNRTF,1,Q3,No,0,1,None,Yes,37.51,No,Yes,Fiber Optic,10,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Mailed Check,71.1,71.1,0,0,37.51,"108.61",8040-MNRTF,1,Q3,5,Joined,No,0,64,3029,,""
4430-UZIPO,1,Male,44,No,No,No,No,0,4430-UZIPO,1,United States,California,San Diego,92121,32.898613,"-117.202937",4430-UZIPO,1,Q3,No,0,3,Offer E,No,0,No,Yes,DSL,21,No,Yes,No,Yes,No,No,No,Yes,Month-to-Month,Yes,Mailed Check,36.85,108.7,0,0,0,"108.7",4430-UZIPO,1,Q3,1,Churned,Yes,1,91,5825,Competitor,"Competitor made better offer"
1853-UDXBW,1,Male,38,No,No,Yes,No,0,1853-UDXBW,1,United States,California,Samoa,95564,40.809636,"-124.189977",1853-UDXBW,1,Q3,Yes,1,1,None,Yes,38.8,No,Yes,Fiber Optic,4,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,70,70,0,0,38.8,"108.8",1853-UDXBW,1,Q3,2,Churned,Yes,1,85,2485,Price,"Price too high"
7017-VFULY,1,Female,38,No,No,Yes,No,0,7017-VFULY,1,United States,California,Chatsworth,91311,34.294142,"-118.603883",7017-VFULY,1,Q3,Yes,9,2,None,Yes,32.86,No,No,None,0,No,No,No,No,No,No,No,No,Month-to-Month,No,Bank Withdrawal,20.1,43.15,0,0,65.72,"108.87",7017-VFULY,1,Q3,3,Joined,No,0,26,4158,,""
3186-BAXNB,1,Female,20,Yes,No,No,No,0,3186-BAXNB,1,United States,California,Cottonwood,96022,40.336392,"-122.448533",3186-BAXNB,1,Q3,No,0,1,Offer E,Yes,17.23,No,Yes,Fiber Optic,52,No,Yes,No,Yes,Yes,No,Yes,Yes,Month-to-Month,No,Bank Withdrawal,91.7,91.7,0,0,17.23,"108.93",3186-BAXNB,1,Q3,3,Churned,Yes,1,71,4319,Attitude,"Attitude of service provider"
5759-RCVCB,1,Female,20,Yes,No,No,No,0,5759-RCVCB,1,United States,California,Orange,92869,33.792791,"-117.789749",5759-RCVCB,1,Q3,No,0,3,Offer E,No,0,No,Yes,DSL,30,No,No,No,No,Yes,No,No,Yes,Month-to-Month,No,Credit Card,35.2,108.95,0,0,0,"108.95",5759-RCVCB,1,Q3,1,Churned,Yes,1,91,5450,Competitor,"Competitor had better devices"
7919-ZODZZ,1,Female,32,No,No,Yes,Yes,2,7919-ZODZZ,1,United States,California,Antioch,94509,37.980057,"-121.801599",7919-ZODZZ,1,Q3,Yes,1,10,Offer D,Yes,42,No,Yes,DSL,14,No,Yes,Yes,No,No,Yes,Yes,Yes,One Year,Yes,Credit Card,65.9,660.05,0,0,420,"1080.05",7919-ZODZZ,1,Q3,4,Stayed,No,0,78,5289,,""
0301-KOBTQ,1,Male,50,No,No,No,No,0,0301-KOBTQ,1,United States,California,Capitola,95010,36.977025,"-121.952864",0301-KOBTQ,1,Q3,No,0,32,None,Yes,14.91,No,No,None,0,No,No,No,No,No,No,No,No,Two Year,Yes,Bank Withdrawal,20.05,614.45,9.73,0,477.12,"1081.84",0301-KOBTQ,1,Q3,5,Stayed,No,0,20,3398,,""
8089-UZWLX,1,Female,75,No,Yes,No,No,0,8089-UZWLX,1,United States,California,El Nido,95317,37.127386,"-120.506422",8089-UZWLX,1,Q3,No,0,71,Offer A,Yes,47.86,Yes,Yes,Fiber Optic,16,No,No,Yes,No,Yes,Yes,No,Yes,Two Year,No,Bank Withdrawal,104.05,7413.55,0,0,3398.06,"10811.61",8089-UZWLX,1,Q3,5,Stayed,No,0,70,4113,,""
7663-YJHSN,1,Female,33,No,No,Yes,No,0,7663-YJHSN,1,United States,California,Moss Landing,95039,36.863303,"-121.781632",7663-YJHSN,1,Q3,Yes,10,72,Offer A,Yes,44.27,Yes,Yes,Fiber Optic,8,Yes,Yes,Yes,Yes,Yes,No,No,No,Two Year,Yes,Bank Withdrawal,103.95,7556.9,0,70,3187.44,"10814.34",7663-YJHSN,1,Q3,3,Stayed,No,0,56,5096,,""
6114-TCFID,1,Female,47,No,No,No,No,0,6114-TCFID,1,United States,California,Pismo Beach,93449,35.165668,"-120.655842",6114-TCFID,1,Q3,No,0,29,None,No,0,No,Yes,Cable,28,Yes,Yes,No,Yes,No,No,No,Yes,One Year,No,Credit Card,39.5,1082.75,0,0,0,"1082.75",6114-TCFID,1,Q3,3,Stayed,No,0,29,5103,,""
9958-MEKUC,1,Male,26,Yes,No,Yes,Yes,2,9958-MEKUC,1,United States,California,Pacifica,94044,37.573633,"-122.455167",9958-MEKUC,1,Q3,Yes,1,72,Offer A,Yes,45.93,Yes,Yes,Fiber Optic,30,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Two Year,No,Credit Card,103.95,7517.7,0,0,3306.96,"10824.66",9958-MEKUC,1,Q3,3,Stayed,No,0,26,4495,,""
8337-UPOAQ,1,Male,71,No,Yes,Yes,No,0,8337-UPOAQ,1,United States,California,Wrightwood,92397,34.358321,"-117.618263",8337-UPOAQ,1,Q3,No,0,10,None,Yes,16.88,Yes,Yes,Fiber Optic,24,No,No,Yes,No,No,Yes,No,Yes,Month-to-Month,Yes,Bank Withdrawal,89.8,914.3,0,0,168.8,"1083.1",8337-UPOAQ,1,Q3,2,Churned,Yes,1,76,5124,Competitor,"Competitor made better offer"
2195-VVRJF,1,Male,74,No,Yes,Yes,No,0,2195-VVRJF,1,United States,California,Los Angeles,90018,34.028735,"-118.317236",2195-VVRJF,1,Q3,Yes,6,18,None,Yes,5.73,No,Yes,DSL,13,Yes,No,No,No,No,Yes,No,Yes,Two Year,Yes,Credit Card,59.1,1011.05,31.05,0,103.14,"1083.14",2195-VVRJF,1,Q3,3,Stayed,No,0,30,2422,,""
0052-DCKON,1,Male,28,Yes,No,Yes,No,0,0052-DCKON,1,United States,California,Los Angeles,90063,34.044271,"-118.185237",0052-DCKON,1,Q3,Yes,9,66,None,Yes,43.77,Yes,Yes,Fiber Optic,41,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,One Year,No,Bank Withdrawal,115.8,7942.15,0,0,2888.82,"10830.97",0052-DCKON,1,Q3,3,Stayed,No,0,42,5845,,""
7634-HLQJR,1,Female,52,No,No,Yes,Yes,1,7634-HLQJR,1,United States,California,Moss Landing,95039,36.863303,"-121.781632",7634-HLQJR,1,Q3,Yes,1,47,None,Yes,1.44,No,No,None,0,No,No,No,No,No,No,No,No,Two Year,No,Credit Card,20.05,1016.7,0,0,67.68,"1084.38",7634-HLQJR,1,Q3,5,Stayed,No,0,35,3260,,""
0106-UGRDO,1,Female,55,No,No,Yes,No,0,0106-UGRDO,1,United States,California,Kenwood,95452,38.419525,"-122.521585",0106-UGRDO,1,Q3,Yes,3,69,Offer A,Yes,38.52,Yes,Yes,Fiber Optic,27,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Two Year,Yes,Bank Withdrawal,116,8182.85,0,0,2657.88,"10840.73",0106-UGRDO,1,Q3,3,Stayed,No,0,37,4216,,""
8975-SKGRX,1,Male,29,Yes,No,Yes,No,0,8975-SKGRX,1,United States,California,Redwood City,94063,37.499411,"-122.196318",8975-SKGRX,1,Q3,Yes,1,71,None,Yes,33.83,Yes,Yes,Fiber Optic,27,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Two Year,Yes,Bank Withdrawal,116.1,8310.55,0,130,2401.93,"10842.48",8975-SKGRX,1,Q3,4,Stayed,No,0,42,5027,,""
1352-HNSAW,1,Female,26,Yes,No,Yes,Yes,3,1352-HNSAW,1,United States,California,Aliso Viejo,92656,33.571259,"-117.731917",1352-HNSAW,1,Q3,Yes,9,72,None,Yes,34.69,Yes,Yes,Fiber Optic,59,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Two Year,Yes,Bank Withdrawal,115.6,8220.4,0,140,2497.68,"10858.08",1352-HNSAW,1,Q3,3,Stayed,No,0,65,5633,,""
7923-IYJWY,1,Male,68,No,Yes,No,No,0,7923-IYJWY,1,United States,California,Twain Harte,95383,38.107441,"-120.230625",7923-IYJWY,1,Q3,No,0,67,None,Yes,44.56,Yes,Yes,Fiber Optic,29,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Two Year,Yes,Credit Card,116.1,7839.85,0,40,2985.52,"10865.37",7923-IYJWY,1,Q3,3,Stayed,No,0,60,5896,,""
7083-YNSKY,1,Female,22,Yes,No,No,No,0,7083-YNSKY,1,United States,California,Lodi,95242,38.128087,"-121.4078",7083-YNSKY,1,Q3,No,0,15,Offer D,Yes,45.84,Yes,No,None,0,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,25.4,399.6,0,0,687.6,"1087.2",7083-YNSKY,1,Q3,1,Churned,Yes,1,86,2853,Attitude,"Attitude of support person"
0098-BOWSO,1,Male,26,Yes,No,No,No,0,0098-BOWSO,1,United States,California,San Jose,95131,37.387027,"-121.897775",0098-BOWSO,1,Q3,No,0,27,None,Yes,20.66,No,No,None,0,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Bank Withdrawal,19.4,529.8,0,0,557.82,"1087.62",0098-BOWSO,1,Q3,5,Stayed,No,0,39,3792,,""
2929-ERCFZ,1,Female,22,Yes,No,Yes,No,0,2929-ERCFZ,1,United States,California,Independence,93526,36.869584,"-118.189241",2929-ERCFZ,1,Q3,Yes,1,8,Offer E,Yes,38.83,No,Yes,Fiber Optic,76,No,No,Yes,No,Yes,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,94.2,777.3,0,0,310.64,"1087.94",2929-ERCFZ,1,Q3,1,Churned,Yes,1,80,2939,Competitor,"Competitor had better devices"
2706-QZIHY,1,Female,35,No,No,Yes,No,0,2706-QZIHY,1,United States,California,Los Angeles,90005,34.059281,"-118.30742",2706-QZIHY,1,Q3,Yes,9,15,None,Yes,46.68,Yes,No,None,0,No,No,No,No,No,No,No,No,Two Year,No,Credit Card,25.2,387.9,0,0,700.2,"1088.1",2706-QZIHY,1,Q3,4,Stayed,No,0,25,4411,,""
0708-LGSMF,1,Male,56,No,No,Yes,No,0,0708-LGSMF,1,United States,California,Milpitas,95035,37.441931,"-121.878502",0708-LGSMF,1,Q3,Yes,1,13,Offer D,Yes,14.32,Yes,Yes,DSL,4,Yes,No,No,No,No,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,65.85,902.25,0,0,186.16,"1088.41",0708-LGSMF,1,Q3,3,Stayed,No,0,44,2731,,""
1685-VAYJF,1,Male,44,No,No,No,No,0,1685-VAYJF,1,United States,California,Salinas,93907,36.77462,"-121.664714",1685-VAYJF,1,Q3,No,0,11,Offer D,Yes,40.59,No,Yes,DSL,22,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,45.2,492,0,150,446.49,"1088.49",1685-VAYJF,1,Q3,5,Stayed,No,0,39,5253,,""
9921-ZVRHG,1,Female,44,No,No,No,No,0,9921-ZVRHG,1,United States,California,Traver,93673,36.456091,"-119.486225",9921-ZVRHG,1,Q3,No,0,14,None,Yes,1.19,Yes,Yes,Fiber Optic,23,No,No,Yes,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,80.45,1072,0,0,16.66,"1088.66",9921-ZVRHG,1,Q3,1,Churned,Yes,1,94,4155,Competitor,"Competitor had better devices"
8901-UPRHR,1,Female,40,No,No,Yes,Yes,1,8901-UPRHR,1,United States,California,La Grange,95329,37.666587,"-120.411517",8901-UPRHR,1,Q3,Yes,4,72,Offer A,Yes,44.03,Yes,Yes,Fiber Optic,14,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Two Year,Yes,Bank Withdrawal,109.2,7711.45,0,0,3170.16,"10881.61",8901-UPRHR,1,Q3,4,Stayed,No,0,68,6130,,""
5924-SNGKP,1,Female,39,No,No,No,No,0,5924-SNGKP,1,United States,California,Solana Beach,92075,33.001813,"-117.263628",5924-SNGKP,1,Q3,No,0,41,None,Yes,6.61,No,No,None,0,No,No,No,No,No,No,No,No,One Year,Yes,Credit Card,20.25,865,46.78,0,271.01,"1089.23",5924-SNGKP,1,Q3,4,Stayed,No,0,25,3972,,""
6527-PZFPV,1,Male,19,Yes,No,Yes,Yes,2,6527-PZFPV,1,United States,California,Los Angeles,90023,34.017697,"-118.200577",6527-PZFPV,1,Q3,Yes,6,24,Offer C,Yes,25.84,No,No,None,0,No,No,No,No,No,No,No,No,One Year,Yes,Credit Card,20.8,469.65,0,0,620.16,"1089.81",6527-PZFPV,1,Q3,5,Stayed,No,0,48,4654,,""
1363-TXLSL,1,Male,80,No,Yes,Yes,No,0,1363-TXLSL,1,United States,California,San Lucas,93954,36.125529,"-120.864443",1363-TXLSL,1,Q3,No,0,1,Offer E,Yes,39.1,No,Yes,Fiber Optic,27,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,70.3,70.3,0,0,39.1,"109.4",1363-TXLSL,1,Q3,1,Churned,Yes,1,91,4962,Competitor,"Competitor had better devices"
5032-MIYKT,1,Female,19,Yes,No,No,No,0,5032-MIYKT,1,United States,California,Weott,95571,40.310119,"-123.909449",5032-MIYKT,1,Q3,No,0,1,None,Yes,38.81,No,Yes,Fiber Optic,52,No,No,No,No,No,No,Yes,Yes,Month-to-Month,Yes,Credit Card,70.7,70.7,0,0,38.81,"109.51",5032-MIYKT,1,Q3,3,Joined,No,0,28,4056,,""
2460-NGXBJ,1,Male,65,No,Yes,Yes,Yes,1,2460-NGXBJ,1,United States,California,Stockton,95206,37.902422,"-121.440029",2460-NGXBJ,1,Q3,Yes,8,11,None,Yes,28.64,Yes,Yes,Fiber Optic,22,No,No,No,No,No,No,No,Yes,One Year,Yes,Credit Card,75.2,775.3,0,0,315.04,"1090.34",2460-NGXBJ,1,Q3,5,Stayed,No,0,28,5193,,""
4378-BZYFP,1,Male,41,No,No,No,No,0,4378-BZYFP,1,United States,California,Fairfield,94533,38.287136,"-122.02711",4378-BZYFP,1,Q3,No,0,17,None,Yes,42.66,No,No,None,0,No,No,No,No,No,No,No,No,One Year,Yes,Mailed Check,20.5,365.8,0,0,725.22,"1091.02",4378-BZYFP,1,Q3,3,Stayed,No,0,65,2259,,""
8999-BOHSE,1,Female,68,No,Yes,No,No,0,8999-BOHSE,1,United States,California,Gilroy,95020,37.03889,"-121.528955",8999-BOHSE,1,Q3,No,0,11,None,Yes,3.96,No,Yes,Fiber Optic,27,No,No,No,No,Yes,Yes,No,Yes,Month-to-Month,No,Bank Withdrawal,89.7,1047.7,0,0,43.56,"1091.26",8999-BOHSE,1,Q3,2,Churned,Yes,1,89,2202,Attitude,"Attitude of support person"
7394-FKDNK,1,Female,62,No,No,Yes,No,0,7394-FKDNK,1,United States,California,San Diego,92126,32.886925,"-117.152162",7394-FKDNK,1,Q3,Yes,3,9,Offer E,Yes,26.51,No,Yes,Fiber Optic,18,No,No,No,No,Yes,Yes,Yes,Yes,Month-to-Month,No,Bank Withdrawal,89.45,853.1,0,0,238.59,"1091.69",7394-FKDNK,1,Q3,2,Churned,Yes,1,91,4971,Competitor,"Competitor made better offer"
5895-QSXOD,1,Male,42,No,No,No,No,0,5895-QSXOD,1,United States,California,Alleghany,95910,39.467828,"-120.841386",5895-QSXOD,1,Q3,No,0,9,None,Yes,48.25,No,Yes,Fiber Optic,24,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Credit Card,70.05,657.5,0,0,434.25,"1091.75",5895-QSXOD,1,Q3,3,Stayed,No,0,63,3522,,""
7055-JCGNI,1,Female,60,No,No,No,No,0,7055-JCGNI,1,United States,California,Moss Beach,94038,37.515556,"-122.502311",7055-JCGNI,1,Q3,No,0,70,Offer A,Yes,44.57,Yes,Yes,Fiber Optic,26,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Two Year,Yes,Credit Card,111.95,7795.95,0,0,3119.9,"10915.85",7055-JCGNI,1,Q3,4,Stayed,No,0,25,4182,,""
0906-QVPMS,1,Male,29,Yes,No,Yes,No,0,0906-QVPMS,1,United States,California,Monterey,93940,36.362741,"-121.869685",0906-QVPMS,1,Q3,Yes,4,72,Offer A,Yes,35.71,Yes,Yes,Fiber Optic,58,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Two Year,No,Bank Withdrawal,115.15,8349.45,0,0,2571.12,"10920.57",0906-QVPMS,1,Q3,4,Stayed,No,0,26,5398,,""
4503-BDXBD,1,Male,41,No,No,No,No,0,4503-BDXBD,1,United States,California,Anaheim,92808,33.850452,"-117.726668",4503-BDXBD,1,Q3,No,0,11,None,Yes,25.24,No,Yes,Fiber Optic,29,No,Yes,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,74.95,815.5,0,0,277.64,"1093.14",4503-BDXBD,1,Q3,1,Churned,Yes,1,76,4251,Attitude,"Attitude of support person"
1866-ZSLJM,1,Male,31,No,No,No,No,0,1866-ZSLJM,1,United States,California,Valley Ford,94972,38.339996,"-122.935056",1866-ZSLJM,1,Q3,No,0,21,Offer D,Yes,32.89,No,No,None,0,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20.5,402.85,0,0,690.69,"1093.54",1866-ZSLJM,1,Q3,4,Stayed,No,0,75,5654,,""
8915-NNTRC,1,Male,29,Yes,No,Yes,Yes,1,8915-NNTRC,1,United States,California,Lake Isabella,93240,35.607875,"-118.466318",8915-NNTRC,1,Q3,Yes,4,72,None,Yes,41.94,Yes,Yes,Fiber Optic,85,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Two Year,Yes,Credit Card,107.7,7919.8,0,0,3019.68,"10939.48",8915-NNTRC,1,Q3,4,Stayed,No,0,55,4351,,""
6859-RKMZJ,1,Male,38,No,No,Yes,No,0,6859-RKMZJ,1,United States,California,Vallejo,94589,38.161321,"-122.271588",6859-RKMZJ,1,Q3,Yes,6,11,None,Yes,44.2,No,Yes,DSL,15,No,No,No,No,Yes,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,55.05,608.15,0,0,486.2,"1094.35",6859-RKMZJ,1,Q3,3,Stayed,No,0,21,2762,,""
4291-HYEBC,1,Female,76,No,Yes,Yes,Yes,3,4291-HYEBC,1,United States,California,Weldon,93283,35.55647,"-118.244914",4291-HYEBC,1,Q3,Yes,2,28,None,No,0,No,Yes,DSL,21,No,Yes,No,No,No,Yes,Yes,Yes,One Year,Yes,Bank Withdrawal,39.1,1096.6,0,0,0,"1096.6",4291-HYEBC,1,Q3,3,Stayed,No,0,59,2305,,""
0835-JKADZ,1,Female,29,Yes,No,No,No,0,0835-JKADZ,1,United States,California,San Francisco,94107,37.768881,"-122.395521",0835-JKADZ,1,Q3,No,0,71,None,Yes,41.92,Yes,Yes,Fiber Optic,53,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Two Year,Yes,Bank Withdrawal,111.25,7984.15,0,0,2976.32,"10960.47",0835-JKADZ,1,Q3,4,Stayed,No,0,54,4361,,""
6743-HHQPF,1,Male,26,Yes,No,Yes,No,0,6743-HHQPF,1,United States,California,Capay,95607,38.681651,"-122.130569",6743-HHQPF,1,Q3,Yes,5,42,None,No,0,No,Yes,DSL,59,No,No,No,No,No,No,Yes,Yes,Month-to-Month,Yes,Credit Card,25.1,1097.15,0,0,0,"1097.15",6743-HHQPF,1,Q3,3,Stayed,No,0,57,4959,,""
2446-ZKVAF,1,Male,19,Yes,No,Yes,No,0,2446-ZKVAF,1,United States,California,Stockton,95207,38.002125,"-121.324979",2446-ZKVAF,1,Q3,Yes,5,18,None,Yes,1.28,Yes,Yes,DSL,30,No,Yes,No,No,No,No,No,Yes,Month-to-Month,No,Credit Card,56.8,1074.65,0,0,23.04,"1097.69",2446-ZKVAF,1,Q3,5,Stayed,No,0,59,5558,,""
3043-SUDUA,1,Female,35,No,No,No,No,0,3043-SUDUA,1,United States,California,West Sacramento,95605,38.592745,"-121.540036",3043-SUDUA,1,Q3,No,0,32,Offer C,Yes,15.53,No,No,None,0,No,No,No,No,No,No,No,No,Month-to-Month,No,Bank Withdrawal,19.9,601.55,0,0,496.96,"1098.51",3043-SUDUA,1,Q3,3,Stayed,No,0,29,4374,,""
0212-ISBBF,1,Female,51,No,No,No,No,0,0212-ISBBF,1,United States,California,Berkeley,94705,37.858898,"-122.240512",0212-ISBBF,1,Q3,No,0,22,None,No,0,No,Yes,Cable,22,No,Yes,No,No,Yes,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,50.35,1098.85,0,0,0,"1098.85",0212-ISBBF,1,Q3,3,Stayed,No,0,73,2875,,""
8499-BRXTD,1,Male,28,Yes,No,No,No,0,8499-BRXTD,1,United States,California,Kernville,93238,35.852892,"-118.397782",8499-BRXTD,1,Q3,No,0,18,Offer D,Yes,38.73,No,No,None,0,No,No,No,No,No,No,No,No,One Year,No,Credit Card,20.1,401.85,0,0,697.14,"1098.99",8499-BRXTD,1,Q3,5,Stayed,No,0,57,5586,,""
8149-RSOUN,1,Female,49,No,No,No,No,0,8149-RSOUN,1,United States,California,Dorris,96023,41.949216,"-122.050062",8149-RSOUN,1,Q3,No,0,1,Offer E,Yes,16.15,Yes,Yes,Fiber Optic,12,No,No,No,No,Yes,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,93.85,93.85,0,0,16.15,"110",8149-RSOUN,1,Q3,3,Churned,Yes,1,78,3014,Competitor,"Competitor offered more data"
6996-KNSML,1,Female,26,Yes,No,No,No,0,6996-KNSML,1,United States,California,Cotati,94931,38.326215,"-122.718742",6996-KNSML,1,Q3,No,0,1,None,Yes,35.25,No,Yes,Fiber Optic,30,No,No,Yes,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,74.9,74.9,0,0,35.25,"110.15",6996-KNSML,1,Q3,1,Churned,Yes,1,73,5919,Competitor,"Competitor had better devices"
8985-OOPOS,1,Female,54,No,No,No,No,0,8985-OOPOS,1,United States,California,Occidental,95465,38.415003,"-122.998726",8985-OOPOS,1,Q3,No,0,1,None,Yes,36.05,No,Yes,DSL,30,No,No,Yes,Yes,Yes,Yes,Yes,Yes,One Year,No,Credit Card,74.1,74.1,0,0,36.05,"110.15",8985-OOPOS,1,Q3,5,Joined,No,0,23,2900,,""
